date,5. volume,4. close,2. high,1. open,3. low
2018-05-14,3432233.0,177.82,177.9,174.81,173.83
2018-05-15,1610834.0,177.1,177.87,177.67,176.68
2018-05-16,1458464.0,177.47,177.95,177.5,176.69
2018-05-17,1447770.0,177.03,178.06,177.47,176.72
2018-05-18,1559684.0,176.81,177.56,177.07,176.25
2018-05-21,1183640.0,177.72,177.89,177.89,176.64
2018-05-22,2348055.0,177.21,178.99,177.88,177.21
2018-05-23,1277252.0,177.34,177.57,177.04,176.36
2018-05-24,1155229.0,177.12,177.595,177.25,175.47
2018-05-25,953127.0,178.54,178.605,177.14,176.495
2018-05-29,1732336.0,176.78,178.0,177.7,176.47
2018-05-30,1342204.0,177.87,178.17,177.45,176.94
2018-05-31,2587374.0,176.13,177.71,177.71,175.1
2018-06-01,1674328.0,176.6,177.0,176.6,176.08
2018-06-04,1062247.0,176.3,177.13,176.6,176.03
2018-06-05,1834386.0,175.65,176.59,176.05,174.91
2018-06-06,1966134.0,179.01,179.09,175.79,175.75
2018-06-07,2409876.0,179.74,180.0,179.12,178.2
2018-06-08,2222725.0,180.81,180.83,179.87,179.43
2018-06-11,1653816.0,182.06,182.41,180.84,180.13
2018-06-12,2961093.0,180.68,182.29,181.22,179.15
2018-06-13,4058087.0,187.42,188.52,185.05,184.98
2018-06-14,1511346.0,188.09,188.64,187.77,187.2
2018-06-15,2971264.0,189.5,189.61,187.59,187.59
2018-06-18,1351578.0,186.95,189.2,189.09,186.67
2018-06-19,1508812.0,189.28,189.79,186.31,186.09
2018-06-20,1288564.0,190.23,190.725,189.2,188.67
2018-06-21,1038548.0,189.15,191.3,190.38,189.1
2018-06-22,1513811.0,190.92,191.5,189.27,189.27
2018-06-25,1278585.0,189.58,190.86,190.65,188.76
2018-06-26,1203426.0,188.08,189.78,188.63,187.87
2018-06-27,1471847.0,188.82,190.15,187.51,187.31
2018-06-28,3420582.0,185.36,186.35,184.39,183.01
2018-06-29,2504387.0,183.5,185.79,185.4,183.46
2018-07-02,1693459.0,185.68,185.68,183.47,183.47
2018-07-03,666839.0,185.2,186.06,185.68,184.85
2018-07-05,2909158.0,184.99,186.35,185.78,184.91
2018-07-06,2134404.0,186.21,186.45,185.01,184.96
2018-07-09,860414.0,187.51,189.03,186.81,186.81
2018-07-10,1015022.0,188.26,188.93,188.04,187.72
2018-07-11,540623.0,187.56,188.43,188.11,187.26
2018-07-12,4981664.0,191.08,193.66,187.9,187.44
2018-07-13,1994652.0,191.89,193.22,191.06,191.0
2018-07-16,1544949.0,191.45,194.0,191.8,191.0806
2018-07-17,1529076.0,191.54,191.95,191.07,189.52
2018-07-18,1187866.0,191.33,191.91,191.03,190.93
2018-07-19,2376724.0,190.04,190.94,190.79,188.34
2018-07-20,6394230.0,187.22,189.71,189.49,187.22
2018-07-23,2445815.0,188.33,188.81,187.88,187.68
2018-07-24,2122878.0,187.56,189.09,187.51,187.5
2018-07-25,684391.0,189.12,189.26,187.56,187.28
2018-07-26,877176.0,189.15,190.695,190.25,189.01
2018-07-27,1151993.0,189.61,190.14,189.17,189.01
2018-07-30,1437607.0,189.66,190.1095,189.25,189.01
